Category,Metric,LTM (Current),LTM (-1Q),LTM (-2Q),LTM (-3Q),LTM (-1 Years),LTM (-5Q),LTM (-6Q),LTM (-7Q),LTM (-2 Years),LTM (-9Q),LTM (-10Q),LTM (-11Q),LTM (-3 Years),LTM (-13Q),LTM (-14Q),LTM (-15Q),LTM (-4 Years)
Header,Fiscal Period,2026-Q1,2025-Q4,2025-Q3,2025-Q2,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1,2022-Q4,2022-Q3,2022-Q2,2022-Q1
Header,Statement Date,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31
Header,Filing Date,2026-04-27,2026-03-19,2025-11-13,2025-08-21,2025-05-15,2025-04-30,2024-12-05,2024-08-22,2024-04-26,2024-03-14,2023-10-30,2023-06-30,2023-05-18,2023-03-21,2022-11-22,2022-08-18,2022-05-24
Revenue & Margin,Segment-1,-,Electricity,-,-,-,Electricity,-,-,-,Electricity,-,-,-,Electricity,-,-,-
Revenue & Margin,Segment-1 %,-,100.0%,-,-,-,100.0%,-,-,-,100.0%,-,-,-,100.0%,-,-,-
Revenue & Margin,Segment-2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-2 %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-3 %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Revenue Total ($k),"5,476,360","5,595,107","5,899,139","5,919,361","5,860,923","5,993,409","6,174,205","6,512,866","7,241,456","7,613,626","7,883,185","7,969,379","7,919,542","7,468,610","7,025,733","6,322,704","5,438,179"
