Category,Metric,LTM (Current),LTM (-1Q),LTM (-2Q),LTM (-3Q),LTM (-1 Years),LTM (-5Q),LTM (-6Q),LTM (-7Q),LTM (-2 Years),LTM (-9Q),LTM (-10Q),LTM (-11Q),LTM (-3 Years),LTM (-13Q),LTM (-14Q),LTM (-15Q),LTM (-4 Years)
Header,Fiscal Period,2026-Q1,2025-Q4,2025-Q3,2025-Q2,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1,2022-Q4,2022-Q3,2022-Q2,2022-Q1
Header,Statement Date,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31
Header,Filing Date,2026-04-30,2026-02-13,2025-10-29,2025-07-31,2025-05-01,2025-02-14,2024-10-31,2024-08-02,2024-05-08,2024-02-16,2023-10-27,2023-08-04,2023-05-05,2023-02-17,2022-10-28,2022-07-29,2022-04-29
Revenue & Margin,Segment-1,-,Clinical Diagnostics,-,-,-,Clinical Diagnostics,-,-,-,Clinical Diagnostics,-,-,-,Clinical Diagnostics,-,-,-
Revenue & Margin,Segment-1 %,-,60.5%,-,-,-,59.9%,-,-,-,55.8%,-,-,-,51.9%,-,-,-
Revenue & Margin,Segment-2,-,Life Science,-,-,-,Life Science,-,-,-,Life Science,-,-,-,Life Science,-,-,-
Revenue & Margin,Segment-2 %,-,39.5%,-,-,-,40.1%,-,-,-,44.2%,-,-,-,48.1%,-,-,-
Revenue & Margin,Segment-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-3 %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
