Revenue & Margin,Segment-1 %,-,50.3%,-,-,-,52.0%,-,-,-,52.1%,-,-,-,50.4%,-,-,-
Revenue & Margin,Segment-2,-,Lease License Revenue,-,-,-,Lease License Revenue,-,-,-,Lease License Revenue,-,-,-,Lease License Revenue,-,-,-
Revenue & Margin,Segment-2 %,-,37.3%,-,-,-,34.6%,-,-,-,33.3%,-,-,-,32.4%,-,-,-
Revenue & Margin,Segment-3,-,Perpetual License Revenue,-,-,-,Perpetual License Revenue,-,-,-,Perpetual License Revenue,-,-,-,Perpetual License Revenue,-,-,-
Revenue & Margin,Segment-3 %,-,12.4%,-,-,-,13.3%,-,-,-,14.6%,-,-,-,17.2%,-,-,-
Revenue & Margin,Others,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Liquidity & Cash Flow,CapEx ($k),"-44,993","-44,045","-41,038","-37,117","-28,969","-25,318","-25,684","-26,348","-26,200","-24,370","-20,112","-22,242","-23,035","-23,018","-29,308","-29,238","-33,428"
Liquidity & Cash Flow,FCF ($k),"866,865","751,695","729,451","719,903","710,204","691,804","632,688","598,407","654,633","606,633","538,572","567,136","566,276","526,464","592,288","529,052","537,577"
BQR-Mid-Mkt,Total Debt / Equity,0.1x,0.1x,0.1x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x
BQR,Total Debt / Adj Ebitda,1.0x,1.0x,1.0x,1.2x,1.3x,1.1x,1.1x,1.0x,1.0x,1.1x,1.3x,1.3x,1.3x,1.2x,1.3x,1.3x,1.4x
BQR,Adj Ebitda / Interest Expense,-999.0x,-999.0x,143.6x,52.2x,30.1x,27.3x,24.5x,29.0x,35.6x,41.6x,49.3x,57.8x,66.7x,61.3x,68.1x,76.0x,80.2x
BQR,Net Income before extraordinary ($k),"592,779","575,692","567,766","495,076","434,568","500,412","483,597","524,070","553,344","523,710","468,934","458,301","453,217","454,627","467,088","457,373","460,221"
BQR,(NCO-CAPEX) / Total Debt,103.68%,89.37%,86.53%,82.73%,83.62%,80.97%,83.93%,79.39%,86.86%,80.50%,62.39%,65.58%,65.24%,69.86%,69.17%,61.41%,59.23%
BQR,Score: Operating Leverage,25,25,35,35,35,35,35,35,25,35,35,35,35,35,35,35,35
BQR,Score: ICR,75,75,15,15,15,25,25,25,15,15,15,15,15,15,15,15,15
BQR,Score: Net Income,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
BQR,Score: FCF/Debt,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
BQR,BQR,32.5,32.5,27.0,27.0,27.0,28.5,28.5,28.5,23.5,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
