Category,Metric,LTM (Current),LTM (-1Q),LTM (-2Q),LTM (-3Q),LTM (-1 Years),LTM (-5Q),LTM (-6Q),LTM (-7Q),LTM (-2 Years),LTM (-9Q),LTM (-10Q),LTM (-11Q),LTM (-3 Years),LTM (-13Q),LTM (-14Q),LTM (-15Q),LTM (-4 Years)
Header,Fiscal Period,2026-Q1,2025-Q4,2025-Q3,2025-Q2,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1,2022-Q4,2022-Q3,2022-Q2,2022-Q1
Header,Statement Date,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31
Header,Filing Date,2026-05-07,2026-02-26,2025-11-10,2025-08-07,2025-05-08,2025-02-27,2024-11-12,2024-08-08,2024-05-06,2024-02-27,2023-11-08,2023-08-08,2023-05-09,2023-03-07,2022-11-09,2022-08-11,2022-05-16
Revenue & Margin,Segment-1,-,-,-,-,-,Space Systems,-,-,-,Space Systems,-,-,-,Space Systems,-,-,-
Revenue & Margin,Segment-1 %,-,-,-,-,-,71.3%,-,-,-,70.6%,-,-,-,71.2%,-,-,-
Revenue & Margin,Segment-2,-,-,-,-,-,Launch Services,-,-,-,Launch Services,-,-,-,Launch Services,-,-,-
Revenue & Margin,Segment-2 %,-,-,-,-,-,28.7%,-,-,-,29.4%,-,-,-,28.8%,-,-,-
Revenue & Margin,Segment-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-3 %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Revenue Total ($k),"679,578","601,799","554,535","504,263","466,016","436,214","363,817","326,670","282,464","244,592","236,363","231,759","225,188","210,996","186,712","128,942","84,748"
